Descrição,Data,Quantidade,PdCusto,PdVenda,Tecido,Estacao
Bermuda Verão Jeans,2023-02-01,285,15,30,Jeans,Verão
Blusa Verão Seda,2023-02-01,252,18,36,Seda,Verão
Camisa Verão Algodão,2023-02-01,213,22,44,Algodão,Verão
Cropped Verão Algodão,2023-02-01,297,10,20,Algodão,Verão
Saia Verão Viscose,2023-02-01,245,12,24,Viscose,Verão
Short Verão Jeans,2023-02-01,284,16,32,Jeans,Verão
Vestido Verão Cetim,2023-02-01,245,30,60,Cetim,Verão
Calça Outono Sarja,2013-03-01,22,22,44,Sarja,Outono
Calça Outono Algodão,2013-03-01,7,20,40,Algodão,Outono
Bermuda Outono Jeans,2013-03-01,27,18,36,Jeans,Outono
Blusa Outono Tricô,2013-03-01,48,16,32,Tricô,Outono
Camisa Outono Lã,2013-03-01,7,24,48,Lã,Outono
Cropped Outono Viscose,2013-03-01,7,12,24,Viscose,Outono
Saia Outono Couro,2013-03-01,52,14,28,Couro,Outono
Short Outono Sarja,2013-03-01,33,18,36,Sarja,Outono
T-shirt Outono Algodão,2013-03-01,4,10,20,Algodão,Outono
Vestido Outono Lã,2013-03-01,29,28,56,Lã,Outono
Vestido Outono Lã,2013-04-01,5,28,56,Lã,Outono
T-shirt Outono Algodão,2013-04-01,6,10,20,Algodão,Outono
Short Outono Sarja,2013-04-01,24,18,36,Sarja,Outono
Saia Outono Couro,2013-04-01,0,14,28,Couro,Outono
Cropped Outono Viscose,2013-04-01,0,12,24,Viscose,Outono
Calça Outono Algodão,2013-04-01,7,20,40,Algodão,Outono
Blusa Outono Tricô,2013-04-01,0,16,32,Tricô,Outono
Bermuda Outono Jeans,2013-04-01,29,18,36,Jeans,Outono
Calça Outono Sarja,2013-04-01,0,22,44,Sarja,Outono
Camisa Outono Lã,2013-04-01,0,24,48,Lã,Outono
Saia Outono Couro,2014-03-01,59,14,28,Couro,Outono
Vestido Outono Lã,2014-03-01,19,28,56,Lã,Outono
T-shirt Outono Algodão,2014-03-01,26,10,20,Algodão,Outono
Cropped Outono Viscose,2014-03-01,0,12,24,Viscose,Outono
Short Outono Sarja,2014-03-01,13,18,36,Sarja,Outono
Blusa Outono Tricô,2014-03-01,30,16,32,Tricô,Outono
Bermuda Outono Jeans,2014-03-01,0,18,36,Jeans,Outono
Camisa Outono Lã,2014-03-01,37,24,48,Lã,Outono
Calça Outono Algodão,2014-03-01,15,20,40,Algodão,Outono
Calça Outono Sarja,2014-03-01,23,22,44,Sarja,Outono
T-shirt Outono Algodão,2014-04-01,16,10,20,Algodão,Outono
Short Outono Sarja,2014-04-01,76,18,36,Sarja,Outono
Saia Outono Couro,2014-04-01,31,14,28,Couro,Outono
Cropped Outono Viscose,2014-04-01,7,12,24,Viscose,Outono
Vestido Outono Lã,2014-04-01,53,28,56,Lã,Outono
Blusa Outono Tricô,2014-04-01,5,16,32,Tricô,Outono
Bermuda Outono Jeans,2014-04-01,40,18,36,Jeans,Outono
Calça Outono Algodão,2014-04-01,0,20,40,Algodão,Outono
Calça Outono Sarja,2014-04-01,4,22,44,Sarja,Outono
Camisa Outono Lã,2014-04-01,41,24,48,Lã,Outono
Vestido Outono Lã,2015-03-01,55,28,56,Lã,Outono
T-shirt Outono Algodão,2015-03-01,42,10,20,Algodão,Outono
Short Outono Sarja,2015-03-01,36,18,36,Sarja,Outono
Saia Outono Couro,2015-03-01,32,14,28,Couro,Outono
Cropped Outono Viscose,2015-03-01,5,12,24,Viscose,Outono
Camisa Outono Lã,2015-03-01,24,24,48,Lã,Outono
Bermuda Outono Jeans,2015-03-01,30,18,36,Jeans,Outono
Calça Outono Algodão,2015-03-01,68,20,40,Algodão,Outono
Calça Outono Sarja,2015-03-01,51,22,44,Sarja,Outono
Blusa Outono Tricô,2015-03-01,1,16,32,Tricô,Outono
Saia Outono Couro,2015-04-01,52,14,28,Couro,Outono
Vestido Outono Lã,2015-04-01,36,28,56,Lã,Outono
T-shirt Outono Algodão,2015-04-01,29,10,20,Algodão,Outono
Short Outono Sarja,2015-04-01,61,18,36,Sarja,Outono
Cropped Outono Viscose,2015-04-01,72,12,24,Viscose,Outono
Calça Outono Algodão,2015-04-01,70,20,40,Algodão,Outono
Blusa Outono Tricô,2015-04-01,28,16,32,Tricô,Outono
Bermuda Outono Jeans,2015-04-01,42,18,36,Jeans,Outono
Camisa Outono Lã,2015-04-01,58,24,48,Lã,Outono
Calça Outono Sarja,2015-04-01,74,22,44,Sarja,Outono
Vestido Outono Lã,2016-03-01,40,28,56,Lã,Outono
T-shirt Outono Algodão,2016-03-01,47,10,20,Algodão,Outono
Short Outono Sarja,2016-03-01,26,18,36,Sarja,Outono
Saia Outono Couro,2016-03-01,25,14,28,Couro,Outono
Cropped Outono Viscose,2016-03-01,74,12,24,Viscose,Outono
Camisa Outono Lã,2016-03-01,87,24,48,Lã,Outono
Blusa Outono Tricô,2016-03-01,54,16,32,Tricô,Outono
Bermuda Outono Jeans,2016-03-01,80,18,36,Jeans,Outono
Calça Outono Algodão,2016-03-01,65,20,40,Algodão,Outono
Calça Outono Sarja,2016-03-01,42,22,44,Sarja,Outono
T-shirt Outono Algodão,2016-04-01,67,10,20,Algodão,Outono
Short Outono Sarja,2016-04-01,96,18,36,Sarja,Outono
Saia Outono Couro,2016-04-01,59,14,28,Couro,Outono
Cropped Outono Viscose,2016-04-01,98,12,24,Viscose,Outono
Vestido Outono Lã,2016-04-01,0,28,56,Lã,Outono
Blusa Outono Tricô,2016-04-01,81,16,32,Tricô,Outono
Bermuda Outono Jeans,2016-04-01,64,18,36,Jeans,Outono
Calça Outono Algodão,2016-04-01,56,20,40,Algodão,Outono
Calça Outono Sarja,2016-04-01,66,22,44,Sarja,Outono
Camisa Outono Lã,2016-04-01,17,24,48,Lã,Outono
T-shirt Outono Algodão,2017-03-01,60,10,20,Algodão,Outono
Short Outono Sarja,2017-03-01,74,18,36,Sarja,Outono
Saia Outono Couro,2017-03-01,102,14,28,Couro,Outono
Cropped Outono Viscose,2017-03-01,55,12,24,Viscose,Outono
Vestido Outono Lã,2017-03-01,48,28,56,Lã,Outono
Blusa Outono Tricô,2017-03-01,57,16,32,Tricô,Outono
Bermuda Outono Jeans,2017-03-01,91,18,36,Jeans,Outono
Calça Outono Algodão,2017-03-01,78,20,40,Algodão,Outono
Calça Outono Sarja,2017-03-01,58,22,44,Sarja,Outono
Camisa Outono Lã,2017-03-01,84,24,48,Lã,Outono
Vestido Outono Lã,2017-04-01,74,28,56,Lã,Outono
T-shirt Outono Algodão,2017-04-01,96,10,20,Algodão,Outono
Short Outono Sarja,2017-04-01,57,18,36,Sarja,Outono
Saia Outono Couro,2017-04-01,66,14,28,Couro,Outono
Cropped Outono Viscose,2017-04-01,65,12,24,Viscose,Outono
Camisa Outono Lã,2017-04-01,40,24,48,Lã,Outono
Bermuda Outono Jeans,2017-04-01,83,18,36,Jeans,Outono
Calça Outono Algodão,2017-04-01,83,20,40,Algodão,Outono
Calça Outono Sarja,2017-04-01,78,22,44,Sarja,Outono
Blusa Outono Tricô,2017-04-01,73,16,32,Tricô,Outono
Saia Outono Couro,2018-03-01,45,14,28,Couro,Outono
T-shirt Outono Algodão,2018-03-01,70,10,20,Algodão,Outono
Short Outono Sarja,2018-03-01,72,18,36,Sarja,Outono
Cropped Outono Viscose,2018-03-01,62,12,24,Viscose,Outono
Vestido Outono Lã,2018-03-01,78,28,56,Lã,Outono
Blusa Outono Tricô,2018-03-01,92,16,32,Tricô,Outono
Bermuda Outono Jeans,2018-03-01,128,18,36,Jeans,Outono
Calça Outono Algodão,2018-03-01,88,20,40,Algodão,Outono
Calça Outono Sarja,2018-03-01,91,22,44,Sarja,Outono
Camisa Outono Lã,2018-03-01,83,24,48,Lã,Outono
T-shirt Outono Algodão,2018-04-01,40,10,20,Algodão,Outono
Short Outono Sarja,2018-04-01,86,18,36,Sarja,Outono
Saia Outono Couro,2018-04-01,89,14,28,Couro,Outono
Cropped Outono Viscose,2018-04-01,147,12,24,Viscose,Outono
Vestido Outono Lã,2018-04-01,84,28,56,Lã,Outono
Blusa Outono Tricô,2018-04-01,97,16,32,Tricô,Outono
Bermuda Outono Jeans,2018-04-01,89,18,36,Jeans,Outono
Calça Outono Algodão,2018-04-01,63,20,40,Algodão,Outono
Calça Outono Sarja,2018-04-01,119,22,44,Sarja,Outono
Camisa Outono Lã,2018-04-01,110,24,48,Lã,Outono
Vestido Outono Lã,2019-03-01,112,28,56,Lã,Outono
T-shirt Outono Algodão,2019-03-01,72,10,20,Algodão,Outono
Short Outono Sarja,2019-03-01,128,18,36,Sarja,Outono
Saia Outono Couro,2019-03-01,61,14,28,Couro,Outono
Cropped Outono Viscose,2019-03-01,110,12,24,Viscose,Outono
Camisa Outono Lã,2019-03-01,149,24,48,Lã,Outono
Bermuda Outono Jeans,2019-03-01,73,18,36,Jeans,Outono
Calça Outono Algodão,2019-03-01,84,20,40,Algodão,Outono
Calça Outono Sarja,2019-03-01,101,22,44,Sarja,Outono
Blusa Outono Tricô,2019-03-01,87,16,32,Tricô,Outono
Saia Outono Couro,2019-04-01,63,14,28,Couro,Outono
Vestido Outono Lã,2019-04-01,102,28,56,Lã,Outono
T-shirt Outono Algodão,2019-04-01,76,10,20,Algodão,Outono
Short Outono Sarja,2019-04-01,113,18,36,Sarja,Outono
Cropped Outono Viscose,2019-04-01,81,12,24,Viscose,Outono
Camisa Outono Lã,2019-04-01,140,24,48,Lã,Outono
Blusa Outono Tricô,2019-04-01,85,16,32,Tricô,Outono
Bermuda Outono Jeans,2019-04-01,97,18,36,Jeans,Outono
Calça Outono Algodão,2019-04-01,125,20,40,Algodão,Outono
Calça Outono Sarja,2019-04-01,77,22,44,Sarja,Outono
Vestido Outono Lã,2020-03-01,112,28,56,Lã,Outono
T-shirt Outono Algodão,2020-03-01,139,10,20,Algodão,Outono
Short Outono Sarja,2020-03-01,70,18,36,Sarja,Outono
Saia Outono Couro,2020-03-01,113,14,28,Couro,Outono
Cropped Outono Viscose,2020-03-01,116,12,24,Viscose,Outono
Blusa Outono Tricô,2020-03-01,129,16,32,Tricô,Outono
Bermuda Outono Jeans,2020-03-01,81,18,36,Jeans,Outono
Calça Outono Algodão,2020-03-01,80,20,40,Algodão,Outono
Calça Outono Sarja,2020-03-01,125,22,44,Sarja,Outono
Camisa Outono Lã,2020-03-01,120,24,48,Lã,Outono
Saia Outono Couro,2020-04-01,120,14,28,Couro,Outono
Vestido Outono Lã,2020-04-01,123,28,56,Lã,Outono
T-shirt Outono Algodão,2020-04-01,99,10,20,Algodão,Outono
Short Outono Sarja,2020-04-01,121,18,36,Sarja,Outono
Cropped Outono Viscose,2020-04-01,124,12,24,Viscose,Outono
Calça Outono Sarja,2020-04-01,100,22,44,Sarja,Outono
Blusa Outono Tricô,2020-04-01,163,16,32,Tricô,Outono
Bermuda Outono Jeans,2020-04-01,130,18,36,Jeans,Outono
Calça Outono Algodão,2020-04-01,91,20,40,Algodão,Outono
Camisa Outono Lã,2020-04-01,136,24,48,Lã,Outono
Saia Outono Couro,2021-03-01,97,14,28,Couro,Outono
T-shirt Outono Algodão,2021-03-01,140,10,20,Algodão,Outono
Short Outono Sarja,2021-03-01,150,18,36,Sarja,Outono
Vestido Outono Lã,2021-03-01,103,28,56,Lã,Outono
Cropped Outono Viscose,2021-03-01,147,12,24,Viscose,Outono
Bermuda Outono Jeans,2021-03-01,134,18,36,Jeans,Outono
Blusa Outono Tricô,2021-03-01,145,16,32,Tricô,Outono
Calça Outono Algodão,2021-03-01,171,20,40,Algodão,Outono
Calça Outono Sarja,2021-03-01,120,22,44,Sarja,Outono
Camisa Outono Lã,2021-03-01,109,24,48,Lã,Outono
Vestido Outono Lã,2021-04-01,106,28,56,Lã,Outono
T-shirt Outono Algodão,2021-04-01,109,10,20,Algodão,Outono
Short Outono Sarja,2021-04-01,127,18,36,Sarja,Outono
Saia Outono Couro,2021-04-01,138,14,28,Couro,Outono
Cropped Outono Viscose,2021-04-01,137,12,24,Viscose,Outono
Blusa Outono Tricô,2021-04-01,151,16,32,Tricô,Outono
Bermuda Outono Jeans,2021-04-01,132,18,36,Jeans,Outono
Calça Outono Algodão,2021-04-01,167,20,40,Algodão,Outono
Calça Outono Sarja,2021-04-01,127,22,44,Sarja,Outono
Camisa Outono Lã,2021-04-01,199,24,48,Lã,Outono
Saia Outono Couro,2022-03-01,150,14,28,Couro,Outono
Vestido Outono Lã,2022-03-01,115,28,56,Lã,Outono
T-shirt Outono Algodão,2022-03-01,110,10,20,Algodão,Outono
Short Outono Sarja,2022-03-01,148,18,36,Sarja,Outono
Cropped Outono Viscose,2022-03-01,132,12,24,Viscose,Outono
Calça Outono Sarja,2022-03-01,155,22,44,Sarja,Outono
Blusa Outono Tricô,2022-03-01,150,16,32,Tricô,Outono
Bermuda Outono Jeans,2022-03-01,138,18,36,Jeans,Outono
Calça Outono Algodão,2022-03-01,120,20,40,Algodão,Outono
Camisa Outono Lã,2022-03-01,104,24,48,Lã,Outono
Saia Outono Couro,2022-04-01,131,14,28,Couro,Outono
T-shirt Outono Algodão,2022-04-01,163,10,20,Algodão,Outono
Short Outono Sarja,2022-04-01,148,18,36,Sarja,Outono
Vestido Outono Lã,2022-04-01,114,28,56,Lã,Outono
Cropped Outono Viscose,2022-04-01,148,12,24,Viscose,Outono
Bermuda Outono Jeans,2022-04-01,154,18,36,Jeans,Outono
Blusa Outono Tricô,2022-04-01,124,16,32,Tricô,Outono
Calça Outono Algodão,2022-04-01,150,20,40,Algodão,Outono
Calça Outono Sarja,2022-04-01,148,22,44,Sarja,Outono
Camisa Outono Lã,2022-04-01,120,24,48,Lã,Outono
Vestido Outono Lã,2023-03-01,157,28,56,Lã,Outono
T-shirt Outono Algodão,2023-03-01,163,10,20,Algodão,Outono
Saia Outono Couro,2023-03-01,176,14,28,Couro,Outono
Cropped Outono Viscose,2023-03-01,176,12,24,Viscose,Outono
Short Outono Sarja,2023-03-01,118,18,36,Sarja,Outono
Blusa Outono Tricô,2023-03-01,129,16,32,Tricô,Outono
Bermuda Outono Jeans,2023-03-01,165,18,36,Jeans,Outono
Calça Outono Algodão,2023-03-01,166,20,40,Algodão,Outono
Calça Outono Sarja,2023-03-01,166,22,44,Sarja,Outono
Camisa Outono Lã,2023-03-01,247,24,48,Lã,Outono
T-shirt Outono Algodão,2023-04-01,169,10,20,Algodão,Outono
Calça Outono Sarja,2023-04-01,183,22,44,Sarja,Outono
Calça Outono Algodão,2023-04-01,180,20,40,Algodão,Outono
Bermuda Outono Jeans,2023-04-01,173,18,36,Jeans,Outono
Blusa Outono Tricô,2023-04-01,151,16,32,Tricô,Outono
Camisa Outono Lã,2023-04-01,177,24,48,Lã,Outono
Cropped Outono Viscose,2023-04-01,141,12,24,Viscose,Outono
Saia Outono Couro,2023-04-01,155,14,28,Couro,Outono
Short Outono Sarja,2023-04-01,149,18,36,Sarja,Outono
Vestido Outono Lã,2023-04-01,164,28,56,Lã,Outono
Calça Inverno Lã,2013-05-01,22,30,60,Lã,Inverno
Calça Inverno Malha,2013-05-01,7,28,56,Malha,Inverno
Bermuda Inverno Moletom,2013-05-01,26,20,40,Moletom,Inverno
Blusa Inverno Lã,2013-05-01,48,26,52,Lã,Inverno
Camisa Inverno Flanela,2013-05-01,6,24,48,Flanela,Inverno
Cropped Inverno Algodão,2013-05-01,6,14,28,Algodão,Inverno
Saia Inverno Lã,2013-05-01,50,22,44,Lã,Inverno
Short Inverno Moletom,2013-05-01,31,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2013-05-01,2,12,24,Algodão,Inverno
Vestido Inverno Lã,2013-05-01,27,32,64,Lã,Inverno
Vestido Inverno Lã,2013-06-01,3,32,64,Lã,Inverno
T-shirt Inverno Algodão,2013-06-01,4,12,24,Algodão,Inverno
Short Inverno Moletom,2013-06-01,21,18,36,Moletom,Inverno
Saia Inverno Lã,2013-06-01,0,22,44,Lã,Inverno
Cropped Inverno Algodão,2013-06-01,0,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2013-06-01,3,20,40,Moletom,Inverno
Blusa Inverno Lã,2013-06-01,0,26,52,Lã,Inverno
Calça Inverno Malha,2013-06-01,25,28,56,Malha,Inverno
Calça Inverno Lã,2013-06-01,0,30,60,Lã,Inverno
Camisa Inverno Flanela,2013-06-01,0,24,48,Flanela,Inverno
Saia Inverno Lã,2013-07-01,54,22,44,Lã,Inverno
Vestido Inverno Lã,2013-07-01,14,32,64,Lã,Inverno
T-shirt Inverno Algodão,2013-07-01,21,12,24,Algodão,Inverno
Short Inverno Moletom,2013-07-01,0,18,36,Moletom,Inverno
Cropped Inverno Algodão,2013-07-01,8,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2013-07-01,24,20,40,Moletom,Inverno
Blusa Inverno Lã,2013-07-01,0,26,52,Lã,Inverno
Calça Inverno Malha,2013-07-01,31,28,56,Malha,Inverno
Calça Inverno Lã,2013-07-01,8,30,60,Lã,Inverno
Camisa Inverno Flanela,2013-07-01,16,24,48,Flanela,Inverno
Vestido Inverno Lã,2014-05-01,9,32,64,Lã,Inverno
T-shirt Inverno Algodão,2014-05-01,68,12,24,Algodão,Inverno
Short Inverno Moletom,2014-05-01,24,18,36,Moletom,Inverno
Saia Inverno Lã,2014-05-01,0,22,44,Lã,Inverno
Cropped Inverno Algodão,2014-05-01,45,14,28,Algodão,Inverno
Blusa Inverno Lã,2014-05-01,0,26,52,Lã,Inverno
Bermuda Inverno Moletom,2014-05-01,31,20,40,Moletom,Inverno
Calça Inverno Malha,2014-05-01,0,28,56,Malha,Inverno
Calça Inverno Lã,2014-05-01,0,30,60,Lã,Inverno
Camisa Inverno Flanela,2014-05-01,32,24,48,Flanela,Inverno
Saia Inverno Lã,2014-06-01,46,22,44,Lã,Inverno
Vestido Inverno Lã,2014-06-01,33,32,64,Lã,Inverno
T-shirt Inverno Algodão,2014-06-01,26,12,24,Algodão,Inverno
Short Inverno Moletom,2014-06-01,22,18,36,Moletom,Inverno
Cropped Inverno Algodão,2014-06-01,0,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2014-06-01,13,20,40,Moletom,Inverno
Blusa Inverno Lã,2014-06-01,20,26,52,Lã,Inverno
Calça Inverno Lã,2014-06-01,57,30,60,Lã,Inverno
Camisa Inverno Flanela,2014-06-01,40,24,48,Flanela,Inverno
Calça Inverno Malha,2014-06-01,0,28,56,Malha,Inverno
Calça Inverno Lã,2014-07-01,40,30,60,Lã,Inverno
Calça Inverno Malha,2014-07-01,24,28,56,Malha,Inverno
Bermuda Inverno Moletom,2014-07-01,17,20,40,Moletom,Inverno
Blusa Inverno Lã,2014-07-01,49,26,52,Lã,Inverno
Cropped Inverno Algodão,2014-07-01,59,14,28,Algodão,Inverno
Saia Inverno Lã,2014-07-01,57,22,44,Lã,Inverno
Short Inverno Moletom,2014-07-01,15,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2014-07-01,29,12,24,Algodão,Inverno
Vestido Inverno Lã,2014-07-01,44,32,64,Lã,Inverno
Camisa Inverno Flanela,2014-07-01,60,24,48,Flanela,Inverno
Vestido Inverno Lã,2015-05-01,26,32,64,Lã,Inverno
Saia Inverno Lã,2015-05-01,33,22,44,Lã,Inverno
T-shirt Inverno Algodão,2015-05-01,12,12,24,Algodão,Inverno
Short Inverno Moletom,2015-05-01,10,18,36,Moletom,Inverno
Cropped Inverno Algodão,2015-05-01,59,14,28,Algodão,Inverno
Blusa Inverno Lã,2015-05-01,72,26,52,Lã,Inverno
Bermuda Inverno Moletom,2015-05-01,38,20,40,Moletom,Inverno
Calça Inverno Malha,2015-05-01,65,28,56,Malha,Inverno
Calça Inverno Lã,2015-05-01,50,30,60,Lã,Inverno
Camisa Inverno Flanela,2015-05-01,26,24,48,Flanela,Inverno
Vestido Inverno Lã,2015-06-01,51,32,64,Lã,Inverno
T-shirt Inverno Algodão,2015-06-01,79,12,24,Algodão,Inverno
Short Inverno Moletom,2015-06-01,42,18,36,Moletom,Inverno
Saia Inverno Lã,2015-06-01,81,22,44,Lã,Inverno
Cropped Inverno Algodão,2015-06-01,0,14,28,Algodão,Inverno
Camisa Inverno Flanela,2015-06-01,64,24,48,Flanela,Inverno
Bermuda Inverno Moletom,2015-06-01,47,20,40,Moletom,Inverno
Calça Inverno Malha,2015-06-01,38,28,56,Malha,Inverno
Calça Inverno Lã,2015-06-01,48,30,60,Lã,Inverno
Blusa Inverno Lã,2015-06-01,0,26,52,Lã,Inverno
Saia Inverno Lã,2015-07-01,41,22,44,Lã,Inverno
Vestido Inverno Lã,2015-07-01,56,32,64,Lã,Inverno
T-shirt Inverno Algodão,2015-07-01,83,12,24,Algodão,Inverno
Short Inverno Moletom,2015-07-01,36,18,36,Moletom,Inverno
Cropped Inverno Algodão,2015-07-01,29,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2015-07-01,37,20,40,Moletom,Inverno
Blusa Inverno Lã,2015-07-01,71,26,52,Lã,Inverno
Calça Inverno Lã,2015-07-01,58,30,60,Lã,Inverno
Camisa Inverno Flanela,2015-07-01,38,24,48,Flanela,Inverno
Calça Inverno Malha,2015-07-01,63,28,56,Malha,Inverno
Calça Inverno Lã,2016-05-01,54,30,60,Lã,Inverno
Calça Inverno Malha,2016-05-01,75,28,56,Malha,Inverno
Bermuda Inverno Moletom,2016-05-01,35,20,40,Moletom,Inverno
Blusa Inverno Lã,2016-05-01,45,26,52,Lã,Inverno
Camisa Inverno Flanela,2016-05-01,44,24,48,Flanela,Inverno
Cropped Inverno Algodão,2016-05-01,18,14,28,Algodão,Inverno
Saia Inverno Lã,2016-05-01,61,22,44,Lã,Inverno
Short Inverno Moletom,2016-05-01,61,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2016-05-01,55,12,24,Algodão,Inverno
Vestido Inverno Lã,2016-05-01,50,32,64,Lã,Inverno
Saia Inverno Lã,2016-06-01,22,22,44,Lã,Inverno
Vestido Inverno Lã,2016-06-01,46,32,64,Lã,Inverno
T-shirt Inverno Algodão,2016-06-01,48,12,24,Algodão,Inverno
Short Inverno Moletom,2016-06-01,38,18,36,Moletom,Inverno
Cropped Inverno Algodão,2016-06-01,54,14,28,Algodão,Inverno
Camisa Inverno Flanela,2016-06-01,68,24,48,Flanela,Inverno
Blusa Inverno Lã,2016-06-01,104,26,52,Lã,Inverno
Bermuda Inverno Moletom,2016-06-01,63,20,40,Moletom,Inverno
Calça Inverno Malha,2016-06-01,66,28,56,Malha,Inverno
Calça Inverno Lã,2016-06-01,58,30,60,Lã,Inverno
Vestido Inverno Lã,2016-07-01,14,32,64,Lã,Inverno
T-shirt Inverno Algodão,2016-07-01,60,12,24,Algodão,Inverno
Short Inverno Moletom,2016-07-01,63,18,36,Moletom,Inverno
Saia Inverno Lã,2016-07-01,121,22,44,Lã,Inverno
Cropped Inverno Algodão,2016-07-01,58,14,28,Algodão,Inverno
Camisa Inverno Flanela,2016-07-01,70,24,48,Flanela,Inverno
Blusa Inverno Lã,2016-07-01,62,26,52,Lã,Inverno
Bermuda Inverno Moletom,2016-07-01,36,20,40,Moletom,Inverno
Calça Inverno Malha,2016-07-01,92,28,56,Malha,Inverno
Calça Inverno Lã,2016-07-01,83,30,60,Lã,Inverno
T-shirt Inverno Algodão,2017-05-01,84,12,24,Algodão,Inverno
Short Inverno Moletom,2017-05-01,44,18,36,Moletom,Inverno
Saia Inverno Lã,2017-05-01,100,22,44,Lã,Inverno
Vestido Inverno Lã,2017-05-01,33,32,64,Lã,Inverno
Cropped Inverno Algodão,2017-05-01,81,14,28,Algodão,Inverno
Blusa Inverno Lã,2017-05-01,120,26,52,Lã,Inverno
Calça Inverno Lã,2017-05-01,44,30,60,Lã,Inverno
Camisa Inverno Flanela,2017-05-01,55,24,48,Flanela,Inverno
Bermuda Inverno Moletom,2017-05-01,71,20,40,Moletom,Inverno
Calça Inverno Malha,2017-05-01,57,28,56,Malha,Inverno
Vestido Inverno Lã,2017-06-01,32,32,64,Lã,Inverno
T-shirt Inverno Algodão,2017-06-01,72,12,24,Algodão,Inverno
Short Inverno Moletom,2017-06-01,45,18,36,Moletom,Inverno
Cropped Inverno Algodão,2017-06-01,82,14,28,Algodão,Inverno
Saia Inverno Lã,2017-06-01,49,22,44,Lã,Inverno
Blusa Inverno Lã,2017-06-01,109,26,52,Lã,Inverno
Bermuda Inverno Moletom,2017-06-01,54,20,40,Moletom,Inverno
Calça Inverno Malha,2017-06-01,65,28,56,Malha,Inverno
Calça Inverno Lã,2017-06-01,93,30,60,Lã,Inverno
Camisa Inverno Flanela,2017-06-01,44,24,48,Flanela,Inverno
Vestido Inverno Lã,2017-07-01,80,32,64,Lã,Inverno
T-shirt Inverno Algodão,2017-07-01,106,12,24,Algodão,Inverno
Short Inverno Moletom,2017-07-01,37,18,36,Moletom,Inverno
Saia Inverno Lã,2017-07-01,80,22,44,Lã,Inverno
Cropped Inverno Algodão,2017-07-01,82,14,28,Algodão,Inverno
Camisa Inverno Flanela,2017-07-01,95,24,48,Flanela,Inverno
Bermuda Inverno Moletom,2017-07-01,47,20,40,Moletom,Inverno
Calça Inverno Malha,2017-07-01,46,28,56,Malha,Inverno
Calça Inverno Lã,2017-07-01,91,30,60,Lã,Inverno
Blusa Inverno Lã,2017-07-01,86,26,52,Lã,Inverno
Vestido Inverno Lã,2018-05-01,85,32,64,Lã,Inverno
T-shirt Inverno Algodão,2018-05-01,88,12,24,Algodão,Inverno
Short Inverno Moletom,2018-05-01,64,18,36,Moletom,Inverno
Saia Inverno Lã,2018-05-01,86,22,44,Lã,Inverno
Cropped Inverno Algodão,2018-05-01,88,14,28,Algodão,Inverno
Blusa Inverno Lã,2018-05-01,64,26,52,Lã,Inverno
Bermuda Inverno Moletom,2018-05-01,126,20,40,Moletom,Inverno
Calça Inverno Malha,2018-05-01,94,28,56,Malha,Inverno
Calça Inverno Lã,2018-05-01,54,30,60,Lã,Inverno
Camisa Inverno Flanela,2018-05-01,99,24,48,Flanela,Inverno
Saia Inverno Lã,2018-06-01,60,22,44,Lã,Inverno
Vestido Inverno Lã,2018-06-01,103,32,64,Lã,Inverno
T-shirt Inverno Algodão,2018-06-01,112,12,24,Algodão,Inverno
Short Inverno Moletom,2018-06-01,65,18,36,Moletom,Inverno
Cropped Inverno Algodão,2018-06-01,108,14,28,Algodão,Inverno
Camisa Inverno Flanela,2018-06-01,96,24,48,Flanela,Inverno
Blusa Inverno Lã,2018-06-01,106,26,52,Lã,Inverno
Bermuda Inverno Moletom,2018-06-01,132,20,40,Moletom,Inverno
Calça Inverno Malha,2018-06-01,81,28,56,Malha,Inverno
Calça Inverno Lã,2018-06-01,70,30,60,Lã,Inverno
Vestido Inverno Lã,2018-07-01,67,32,64,Lã,Inverno
T-shirt Inverno Algodão,2018-07-01,69,12,24,Algodão,Inverno
Short Inverno Moletom,2018-07-01,87,18,36,Moletom,Inverno
Saia Inverno Lã,2018-07-01,98,22,44,Lã,Inverno
Cropped Inverno Algodão,2018-07-01,97,14,28,Algodão,Inverno
Camisa Inverno Flanela,2018-07-01,110,24,48,Flanela,Inverno
Blusa Inverno Lã,2018-07-01,91,26,52,Lã,Inverno
Bermuda Inverno Moletom,2018-07-01,126,20,40,Moletom,Inverno
Calça Inverno Malha,2018-07-01,85,28,56,Malha,Inverno
Calça Inverno Lã,2018-07-01,158,30,60,Lã,Inverno
Vestido Inverno Lã,2019-05-01,108,32,64,Lã,Inverno
T-shirt Inverno Algodão,2019-05-01,73,12,24,Algodão,Inverno
Short Inverno Moletom,2019-05-01,68,18,36,Moletom,Inverno
Saia Inverno Lã,2019-05-01,106,22,44,Lã,Inverno
Cropped Inverno Algodão,2019-05-01,89,14,28,Algodão,Inverno
